charset,UTF-8
char322.menu,hidden
char323.menu,hidden
char324.menu,hidden
char325.menu,hidden
char326.menu,hidden
char327.menu,hidden
char328.menu,hidden
char329.menu,hidden
char330.menu,hidden
char331.menu,hidden
char332.menu,hidden
char333.menu,hidden
char334.menu,hidden
char335.menu,hidden
char336.menu,hidden
char337.menu,hidden
char338.menu,hidden
char339.menu,hidden
char340.menu,hidden
char341.menu,hidden
char342.menu,hidden
char343.menu,hidden
char344.menu,hidden
char345.menu,hidden
char346.menu,hidden
char347.menu,hidden
char348.menu,hidden
char349.menu,hidden
char350.menu,hidden
char351.menu,hidden
char352.menu,hidden
char353.menu,hidden
char354.menu,hidden
char355.menu,hidden
char356.menu,hidden
char357.menu,hidden
char358.menu,hidden
char359.menu,hidden
char360.menu,hidden
char361.menu,hidden
char362.menu,hidden
char363.menu,hidden
char364.menu,hidden
char365.menu,hidden
char366.menu,hidden
char367.menu,hidden
char368.menu,hidden
char369.menu,hidden
char370.menu,hidden
char371.menu,hidden
char372.menu,hidden
char373.menu,hidden
char374.menu,hidden
char375.menu,hidden
char376.menu,hidden
char377.menu,hidden
char378.menu,hidden
char379.menu,hidden
char380.menu,hidden
char381.menu,hidden
char382.menu,hidden
char383.menu,hidden
char384.menu,hidden
char385.menu,hidden
char386.menu,hidden
char387.menu,hidden
char388.menu,hidden
char389.menu,hidden
char390.menu,hidden
char391.menu,hidden
char392.menu,hidden
char393.menu,hidden
char394.menu,hidden
char395.menu,hidden
char396.menu,hidden
char397.menu,hidden
char398.menu,hidden
char399.menu,hidden
char400.menu,hidden
char401.menu,hidden
char402.menu,hidden
char403.menu,hidden
char404.menu,hidden
char405.menu,hidden
char406.menu,hidden
char407.menu,hidden
char408.menu,hidden
char409.menu,hidden
char410.menu,hidden
char411.menu,hidden
char412.menu,hidden
char413.menu,hidden
char414.menu,hidden
char415.menu,hidden
char416.menu,hidden
char417.menu,hidden
char418.menu,hidden
char419.menu,hidden
char420.menu,hidden
char421.menu,hidden
char422.menu,hidden
char423.menu,hidden
char424.menu,hidden
char425.menu,hidden
char426.menu,hidden
char427.menu,hidden
char428.menu,hidden
char429.menu,hidden
char430.menu,hidden
char431.menu,hidden
char432.menu,hidden
char433.menu,hidden
char434.menu,hidden
char435.menu,hidden
char436.menu,hidden
char437.menu,hidden
char438.menu,hidden
char439.menu,hidden
char440.menu,hidden
char441.menu,hidden
char442.menu,hidden
char443.menu,hidden
char444.menu,hidden
char445.menu,hidden
char446.menu,hidden
char447.menu,hidden
char448.menu,hidden
char449.menu,hidden
char450.menu,hidden
char451.menu,hidden
char452.menu,hidden
char453.menu,hidden
char454.menu,hidden
char455.menu,hidden
char456.menu,hidden
char457.menu,hidden
char458.menu,hidden
char459.menu,hidden
char460.menu,hidden
char461.menu,hidden
char462.menu,hidden
char463.menu,hidden
char464.menu,hidden
char465.menu,hidden
char466.menu,hidden
char467.menu,hidden
char468.menu,hidden
char469.menu,hidden
char470.menu,hidden
char471.menu,hidden
char472.menu,hidden
char473.menu,hidden
char474.menu,hidden
char475.menu,hidden
char476.menu,hidden
char477.menu,hidden
char478.menu,hidden
char479.menu,hidden
char480.menu,hidden
char481.menu,hidden
char482.menu,hidden
char483.menu,hidden
char484.menu,hidden
char485.menu,hidden
char486.menu,hidden
char487.menu,hidden
char488.menu,hidden
char489.menu,hidden
char490.menu,hidden
char491.menu,hidden
char492.menu,hidden
char493.menu,hidden
char494.menu,hidden
char495.menu,hidden
char496.menu,hidden
char497.menu,hidden
char498.menu,hidden
char499.menu,hidden


char200.bindoption20000.group,Snow drift stage,mustselect
char200.bindgroup21000.default,1
char200.bindgroup21000.name,Snow drift stage,0
char200.bindgroup21001.name,Snow drift stage,1
char200.bindgroup21002.name,Snow drift stage,2
char201.bindoption20000.group,Snow drift stage,mustselect
char201.bindgroup21000.default,1
char201.bindgroup21000.name,Snow drift stage,0
char201.bindgroup21001.name,Snow drift stage,1
char201.bindgroup21002.name,Snow drift stage,2
char202.bindoption20000.group,Snow drift stage,mustselect
char202.bindgroup21000.default,1
char202.bindgroup21000.name,Snow drift stage,0
char202.bindgroup21001.name,Snow drift stage,1
char202.bindgroup21002.name,Snow drift stage,2
char203.bindoption20000.group,Snow drift stage,mustselect
char203.bindgroup21000.default,1
char203.bindgroup21000.name,Snow drift stage,0
char203.bindgroup21001.name,Snow drift stage,1
char203.bindgroup21002.name,Snow drift stage,2
char204.bindoption20000.group,Snow drift stage,mustselect
char204.bindgroup21000.default,1
char204.bindgroup21000.name,Snow drift stage,0
char204.bindgroup21001.name,Snow drift stage,1
char204.bindgroup21002.name,Snow drift stage,2
char205.bindoption20000.group,Snow drift stage,mustselect
char205.bindgroup21000.default,1
char205.bindgroup21000.name,Snow drift stage,0
char205.bindgroup21001.name,Snow drift stage,1
char205.bindgroup21002.name,Snow drift stage,2
char206.bindoption20000.group,Snow drift stage,mustselect
char206.bindgroup21000.default,1
char206.bindgroup21000.name,Snow drift stage,0
char206.bindgroup21001.name,Snow drift stage,1
char206.bindgroup21002.name,Snow drift stage,2
char207.bindoption20000.group,Snow drift stage,mustselect
char207.bindgroup21000.default,1
char207.bindgroup21000.name,Snow drift stage,0
char207.bindgroup21001.name,Snow drift stage,1
char207.bindgroup21002.name,Snow drift stage,2
char208.bindoption20000.group,Snow drift stage,mustselect
char208.bindgroup21000.default,1
char208.bindgroup21000.name,Snow drift stage,0
char208.bindgroup21001.name,Snow drift stage,1
char208.bindgroup21002.name,Snow drift stage,2
char209.bindoption20000.group,Snow drift stage,mustselect
char209.bindgroup21000.default,1
char209.bindgroup21000.name,Snow drift stage,0
char209.bindgroup21001.name,Snow drift stage,1
char209.bindgroup21002.name,Snow drift stage,2
char210.bindoption20000.group,Snow drift stage,mustselect
char210.bindgroup21000.default,1
char210.bindgroup21000.name,Snow drift stage,0
char210.bindgroup21001.name,Snow drift stage,1
char210.bindgroup21002.name,Snow drift stage,2
char211.bindoption20000.group,Snow drift stage,mustselect
char211.bindgroup21000.default,1
char211.bindgroup21000.name,Snow drift stage,0
char211.bindgroup21001.name,Snow drift stage,1
char211.bindgroup21002.name,Snow drift stage,2
char212.bindoption20000.group,Snow drift stage,mustselect
char212.bindgroup21000.default,1
char212.bindgroup21000.name,Snow drift stage,0
char212.bindgroup21001.name,Snow drift stage,1
char212.bindgroup21002.name,Snow drift stage,2
char213.bindoption20000.group,Snow drift stage,mustselect
char213.bindgroup21000.default,1
char213.bindgroup21000.name,Snow drift stage,0
char213.bindgroup21001.name,Snow drift stage,1
char213.bindgroup21002.name,Snow drift stage,2
char214.bindoption20000.group,Snow drift stage,mustselect
char214.bindgroup21000.default,1
char214.bindgroup21000.name,Snow drift stage,0
char214.bindgroup21001.name,Snow drift stage,1
char214.bindgroup21002.name,Snow drift stage,2
char215.bindoption20000.group,Snow drift stage,mustselect
char215.bindgroup21000.default,1
char215.bindgroup21000.name,Snow drift stage,0
char215.bindgroup21001.name,Snow drift stage,1
char215.bindgroup21002.name,Snow drift stage,2
char216.bindoption20000.group,Snow drift stage,mustselect
char216.bindgroup21000.default,1
char216.bindgroup21000.name,Snow drift stage,0
char216.bindgroup21001.name,Snow drift stage,1
char216.bindgroup21002.name,Snow drift stage,2
char217.bindoption20000.group,Snow drift stage,mustselect
char217.bindgroup21000.default,1
char217.bindgroup21000.name,Snow drift stage,0
char217.bindgroup21001.name,Snow drift stage,1
char217.bindgroup21002.name,Snow drift stage,2
char218.bindoption20000.group,Snow drift stage,mustselect
char218.bindgroup21000.default,1
char218.bindgroup21000.name,Snow drift stage,0
char218.bindgroup21001.name,Snow drift stage,1
char218.bindgroup21002.name,Snow drift stage,2
char219.bindoption20000.group,Snow drift stage,mustselect
char219.bindgroup21000.default,1
char219.bindgroup21000.name,Snow drift stage,0
char219.bindgroup21001.name,Snow drift stage,1
char219.bindgroup21002.name,Snow drift stage,2
char220.bindoption20000.group,Snow drift stage,mustselect
char220.bindgroup21000.default,1
char220.bindgroup21000.name,Snow drift stage,0
char220.bindgroup21001.name,Snow drift stage,1
char220.bindgroup21002.name,Snow drift stage,2
char221.bindoption20000.group,Snow drift stage,mustselect
char221.bindgroup21000.default,1
char221.bindgroup21000.name,Snow drift stage,0
char221.bindgroup21001.name,Snow drift stage,1
char221.bindgroup21002.name,Snow drift stage,2
char222.bindoption20000.group,Snow drift stage,mustselect
char222.bindgroup21000.default,1
char222.bindgroup21000.name,Snow drift stage,0
char222.bindgroup21001.name,Snow drift stage,1
char222.bindgroup21002.name,Snow drift stage,2
char223.bindoption20000.group,Snow drift stage,mustselect
char223.bindgroup21000.default,1
char223.bindgroup21000.name,Snow drift stage,0
char223.bindgroup21001.name,Snow drift stage,1
char223.bindgroup21002.name,Snow drift stage,2
char224.bindoption20000.group,Snow drift stage,mustselect
char224.bindgroup21000.default,1
char224.bindgroup21000.name,Snow drift stage,0
char224.bindgroup21001.name,Snow drift stage,1
char224.bindgroup21002.name,Snow drift stage,2
char225.bindoption20000.group,Snow drift stage,mustselect
char225.bindgroup21000.default,1
char225.bindgroup21000.name,Snow drift stage,0
char225.bindgroup21001.name,Snow drift stage,1
char225.bindgroup21002.name,Snow drift stage,2
char226.bindoption20000.group,Snow drift stage,mustselect
char226.bindgroup21000.default,1
char226.bindgroup21000.name,Snow drift stage,0
char226.bindgroup21001.name,Snow drift stage,1
char226.bindgroup21002.name,Snow drift stage,2
char227.bindoption20000.group,Snow drift stage,mustselect
char227.bindgroup21000.default,1
char227.bindgroup21000.name,Snow drift stage,0
char227.bindgroup21001.name,Snow drift stage,1
char227.bindgroup21002.name,Snow drift stage,2
char228.bindoption20000.group,Snow drift stage,mustselect
char228.bindgroup21000.default,1
char228.bindgroup21000.name,Snow drift stage,0
char228.bindgroup21001.name,Snow drift stage,1
char228.bindgroup21002.name,Snow drift stage,2
char229.bindoption20000.group,Snow drift stage,mustselect
char229.bindgroup21000.default,1
char229.bindgroup21000.name,Snow drift stage,0
char229.bindgroup21001.name,Snow drift stage,1
char229.bindgroup21002.name,Snow drift stage,2
char230.bindoption20000.group,Snow drift stage,mustselect
char230.bindgroup21000.default,1
char230.bindgroup21000.name,Snow drift stage,0
char230.bindgroup21001.name,Snow drift stage,1
char230.bindgroup21002.name,Snow drift stage,2
char231.bindoption20000.group,Snow drift stage,mustselect
char231.bindgroup21000.default,1
char231.bindgroup21000.name,Snow drift stage,0
char231.bindgroup21001.name,Snow drift stage,1
char231.bindgroup21002.name,Snow drift stage,2
char232.bindoption20000.group,Snow drift stage,mustselect
char232.bindgroup21000.default,1
char232.bindgroup21000.name,Snow drift stage,0
char232.bindgroup21001.name,Snow drift stage,1
char232.bindgroup21002.name,Snow drift stage,2
char233.bindoption20000.group,Snow drift stage,mustselect
char233.bindgroup21000.default,1
char233.bindgroup21000.name,Snow drift stage,0
char233.bindgroup21001.name,Snow drift stage,1
char233.bindgroup21002.name,Snow drift stage,2
char234.bindoption20000.group,Snow drift stage,mustselect
char234.bindgroup21000.default,1
char234.bindgroup21000.name,Snow drift stage,0
char234.bindgroup21001.name,Snow drift stage,1
char234.bindgroup21002.name,Snow drift stage,2
char235.bindoption20000.group,Snow drift stage,mustselect
char235.bindgroup21000.default,1
char235.bindgroup21000.name,Snow drift stage,0
char235.bindgroup21001.name,Snow drift stage,1
char235.bindgroup21002.name,Snow drift stage,2
char236.bindoption20000.group,Snow drift stage,mustselect
char236.bindgroup21000.default,1
char236.bindgroup21000.name,Snow drift stage,0
char236.bindgroup21001.name,Snow drift stage,1
char236.bindgroup21002.name,Snow drift stage,2
char237.bindoption20000.group,Snow drift stage,mustselect
char237.bindgroup21000.default,1
char237.bindgroup21000.name,Snow drift stage,0
char237.bindgroup21001.name,Snow drift stage,1
char237.bindgroup21002.name,Snow drift stage,2
char238.bindoption20000.group,Snow drift stage,mustselect
char238.bindgroup21000.default,1
char238.bindgroup21000.name,Snow drift stage,0
char238.bindgroup21001.name,Snow drift stage,1
char238.bindgroup21002.name,Snow drift stage,2
char239.bindoption20000.group,Snow drift stage,mustselect
char239.bindgroup21000.default,1
char239.bindgroup21000.name,Snow drift stage,0
char239.bindgroup21001.name,Snow drift stage,1
char239.bindgroup21002.name,Snow drift stage,2
char240.bindoption20000.group,Snow drift stage,mustselect
char240.bindgroup21000.default,1
char240.bindgroup21000.name,Snow drift stage,0
char240.bindgroup21001.name,Snow drift stage,1
char240.bindgroup21002.name,Snow drift stage,2
char241.bindoption20000.group,Snow drift stage,mustselect
char241.bindgroup21000.default,1
char241.bindgroup21000.name,Snow drift stage,0
char241.bindgroup21001.name,Snow drift stage,1
char241.bindgroup21002.name,Snow drift stage,2
char242.bindoption20000.group,Snow drift stage,mustselect
char242.bindgroup21000.default,1
char242.bindgroup21000.name,Snow drift stage,0
char242.bindgroup21001.name,Snow drift stage,1
char242.bindgroup21002.name,Snow drift stage,2
char243.bindoption20000.group,Snow drift stage,mustselect
char243.bindgroup21000.default,1
char243.bindgroup21000.name,Snow drift stage,0
char243.bindgroup21001.name,Snow drift stage,1
char243.bindgroup21002.name,Snow drift stage,2
char244.bindoption20000.group,Snow drift stage,mustselect
char244.bindgroup21000.default,1
char244.bindgroup21000.name,Snow drift stage,0
char244.bindgroup21001.name,Snow drift stage,1
char244.bindgroup21002.name,Snow drift stage,2
char245.bindoption20000.group,Snow drift stage,mustselect
char245.bindgroup21000.default,1
char245.bindgroup21000.name,Snow drift stage,0
char245.bindgroup21001.name,Snow drift stage,1
char245.bindgroup21002.name,Snow drift stage,2
char246.bindoption20000.group,Snow drift stage,mustselect
char246.bindgroup21000.default,1
char246.bindgroup21000.name,Snow drift stage,0
char246.bindgroup21001.name,Snow drift stage,1
char246.bindgroup21002.name,Snow drift stage,2
char247.bindoption20000.group,Snow drift stage,mustselect
char247.bindgroup21000.default,1
char247.bindgroup21000.name,Snow drift stage,0
char247.bindgroup21001.name,Snow drift stage,1
char247.bindgroup21002.name,Snow drift stage,2
char248.bindoption20000.group,Snow drift stage,mustselect
char248.bindgroup21000.default,1
char248.bindgroup21000.name,Snow drift stage,0
char248.bindgroup21001.name,Snow drift stage,1
char248.bindgroup21002.name,Snow drift stage,2
char249.bindoption20000.group,Snow drift stage,mustselect
char249.bindgroup21000.default,1
char249.bindgroup21000.name,Snow drift stage,0
char249.bindgroup21001.name,Snow drift stage,1
char249.bindgroup21002.name,Snow drift stage,2
char250.bindoption20000.group,Snow drift stage,mustselect
char250.bindgroup21000.default,1
char250.bindgroup21000.name,Snow drift stage,0
char250.bindgroup21001.name,Snow drift stage,1
char250.bindgroup21002.name,Snow drift stage,2
char251.bindoption20000.group,Snow drift stage,mustselect
char251.bindgroup21000.default,1
char251.bindgroup21000.name,Snow drift stage,0
char251.bindgroup21001.name,Snow drift stage,1
char251.bindgroup21002.name,Snow drift stage,2
char252.bindoption20000.group,Snow drift stage,mustselect
char252.bindgroup21000.default,1
char252.bindgroup21000.name,Snow drift stage,0
char252.bindgroup21001.name,Snow drift stage,1
char252.bindgroup21002.name,Snow drift stage,2
char253.bindoption20000.group,Snow drift stage,mustselect
char253.bindgroup21000.default,1
char253.bindgroup21000.name,Snow drift stage,0
char253.bindgroup21001.name,Snow drift stage,1
char253.bindgroup21002.name,Snow drift stage,2
char254.bindoption20000.group,Snow drift stage,mustselect
char254.bindgroup21000.default,1
char254.bindgroup21000.name,Snow drift stage,0
char254.bindgroup21001.name,Snow drift stage,1
char254.bindgroup21002.name,Snow drift stage,2
char255.bindoption20000.group,Snow drift stage,mustselect
char255.bindgroup21000.default,1
char255.bindgroup21000.name,Snow drift stage,0
char255.bindgroup21001.name,Snow drift stage,1
char255.bindgroup21002.name,Snow drift stage,2
char256.bindoption20000.group,Snow drift stage,mustselect
char256.bindgroup21000.default,1
char256.bindgroup21000.name,Snow drift stage,0
char256.bindgroup21001.name,Snow drift stage,1
char256.bindgroup21002.name,Snow drift stage,2
char257.bindoption20000.group,Snow drift stage,mustselect
char257.bindgroup21000.default,1
char257.bindgroup21000.name,Snow drift stage,0
char257.bindgroup21001.name,Snow drift stage,1
char257.bindgroup21002.name,Snow drift stage,2
char258.bindoption20000.group,Snow drift stage,mustselect
char258.bindgroup21000.default,1
char258.bindgroup21000.name,Snow drift stage,0
char258.bindgroup21001.name,Snow drift stage,1
char258.bindgroup21002.name,Snow drift stage,2
char259.bindoption20000.group,Snow drift stage,mustselect
char259.bindgroup21000.default,1
char259.bindgroup21000.name,Snow drift stage,0
char259.bindgroup21001.name,Snow drift stage,1
char259.bindgroup21002.name,Snow drift stage,2
char260.bindoption20000.group,Snow drift stage,mustselect
char260.bindgroup21000.default,1
char260.bindgroup21000.name,Snow drift stage,0
char260.bindgroup21001.name,Snow drift stage,1
char260.bindgroup21002.name,Snow drift stage,2
char261.bindoption20000.group,Snow drift stage,mustselect
char261.bindgroup21000.default,1
char261.bindgroup21000.name,Snow drift stage,0
char261.bindgroup21001.name,Snow drift stage,1
char261.bindgroup21002.name,Snow drift stage,2
char262.bindoption20000.group,Snow drift stage,mustselect
char262.bindgroup21000.default,1
char262.bindgroup21000.name,Snow drift stage,0
char262.bindgroup21001.name,Snow drift stage,1
char262.bindgroup21002.name,Snow drift stage,2
char263.bindoption20000.group,Snow drift stage,mustselect
char263.bindgroup21000.default,1
char263.bindgroup21000.name,Snow drift stage,0
char263.bindgroup21001.name,Snow drift stage,1
char263.bindgroup21002.name,Snow drift stage,2
char264.bindoption20000.group,Snow drift stage,mustselect
char264.bindgroup21000.default,1
char264.bindgroup21000.name,Snow drift stage,0
char264.bindgroup21001.name,Snow drift stage,1
char264.bindgroup21002.name,Snow drift stage,2
char265.bindoption20000.group,Snow drift stage,mustselect
char265.bindgroup21000.default,1
char265.bindgroup21000.name,Snow drift stage,0
char265.bindgroup21001.name,Snow drift stage,1
char265.bindgroup21002.name,Snow drift stage,2
char266.bindoption20000.group,Snow drift stage,mustselect
char266.bindgroup21000.default,1
char266.bindgroup21000.name,Snow drift stage,0
char266.bindgroup21001.name,Snow drift stage,1
char266.bindgroup21002.name,Snow drift stage,2
char267.bindoption20000.group,Snow drift stage,mustselect
char267.bindgroup21000.default,1
char267.bindgroup21000.name,Snow drift stage,0
char267.bindgroup21001.name,Snow drift stage,1
char267.bindgroup21002.name,Snow drift stage,2
char268.bindoption20000.group,Snow drift stage,mustselect
char268.bindgroup21000.default,1
char268.bindgroup21000.name,Snow drift stage,0
char268.bindgroup21001.name,Snow drift stage,1
char268.bindgroup21002.name,Snow drift stage,2
char269.bindoption20000.group,Snow drift stage,mustselect
char269.bindgroup21000.default,1
char269.bindgroup21000.name,Snow drift stage,0
char269.bindgroup21001.name,Snow drift stage,1
char269.bindgroup21002.name,Snow drift stage,2
char270.bindoption20000.group,Snow drift stage,mustselect
char270.bindgroup21000.default,1
char270.bindgroup21000.name,Snow drift stage,0
char270.bindgroup21001.name,Snow drift stage,1
char270.bindgroup21002.name,Snow drift stage,2
char271.bindoption20000.group,Snow drift stage,mustselect
char271.bindgroup21000.default,1
char271.bindgroup21000.name,Snow drift stage,0
char271.bindgroup21001.name,Snow drift stage,1
char271.bindgroup21002.name,Snow drift stage,2
char272.bindoption20000.group,Snow drift stage,mustselect
char272.bindgroup21000.default,1
char272.bindgroup21000.name,Snow drift stage,0
char272.bindgroup21001.name,Snow drift stage,1
char272.bindgroup21002.name,Snow drift stage,2
char273.bindoption20000.group,Snow drift stage,mustselect
char273.bindgroup21000.default,1
char273.bindgroup21000.name,Snow drift stage,0
char273.bindgroup21001.name,Snow drift stage,1
char273.bindgroup21002.name,Snow drift stage,2
char274.bindoption20000.group,Snow drift stage,mustselect
char274.bindgroup21000.default,1
char274.bindgroup21000.name,Snow drift stage,0
char274.bindgroup21001.name,Snow drift stage,1
char274.bindgroup21002.name,Snow drift stage,2
char275.bindoption20000.group,Snow drift stage,mustselect
char275.bindgroup21000.default,1
char275.bindgroup21000.name,Snow drift stage,0
char275.bindgroup21001.name,Snow drift stage,1
char275.bindgroup21002.name,Snow drift stage,2
char276.bindoption20000.group,Snow drift stage,mustselect
char276.bindgroup21000.default,1
char276.bindgroup21000.name,Snow drift stage,0
char276.bindgroup21001.name,Snow drift stage,1
char276.bindgroup21002.name,Snow drift stage,2
char277.bindoption20000.group,Snow drift stage,mustselect
char277.bindgroup21000.default,1
char277.bindgroup21000.name,Snow drift stage,0
char277.bindgroup21001.name,Snow drift stage,1
char277.bindgroup21002.name,Snow drift stage,2
char278.bindoption20000.group,Snow drift stage,mustselect
char278.bindgroup21000.default,1
char278.bindgroup21000.name,Snow drift stage,0
char278.bindgroup21001.name,Snow drift stage,1
char278.bindgroup21002.name,Snow drift stage,2
char279.bindoption20000.group,Snow drift stage,mustselect
char279.bindgroup21000.default,1
char279.bindgroup21000.name,Snow drift stage,0
char279.bindgroup21001.name,Snow drift stage,1
char279.bindgroup21002.name,Snow drift stage,2
char280.bindoption20000.group,Snow drift stage,mustselect
char280.bindgroup21000.default,1
char280.bindgroup21000.name,Snow drift stage,0
char280.bindgroup21001.name,Snow drift stage,1
char280.bindgroup21002.name,Snow drift stage,2
char281.bindoption20000.group,Snow drift stage,mustselect
char281.bindgroup21000.default,1
char281.bindgroup21000.name,Snow drift stage,0
char281.bindgroup21001.name,Snow drift stage,1
char281.bindgroup21002.name,Snow drift stage,2
char282.bindoption20000.group,Snow drift stage,mustselect
char282.bindgroup21000.default,1
char282.bindgroup21000.name,Snow drift stage,0
char282.bindgroup21001.name,Snow drift stage,1
char282.bindgroup21002.name,Snow drift stage,2
char283.bindoption20000.group,Snow drift stage,mustselect
char283.bindgroup21000.default,1
char283.bindgroup21000.name,Snow drift stage,0
char283.bindgroup21001.name,Snow drift stage,1
char283.bindgroup21002.name,Snow drift stage,2
char284.bindoption20000.group,Snow drift stage,mustselect
char284.bindgroup21000.default,1
char284.bindgroup21000.name,Snow drift stage,0
char284.bindgroup21001.name,Snow drift stage,1
char284.bindgroup21002.name,Snow drift stage,2
char285.bindoption20000.group,Snow drift stage,mustselect
char285.bindgroup21000.default,1
char285.bindgroup21000.name,Snow drift stage,0
char285.bindgroup21001.name,Snow drift stage,1
char285.bindgroup21002.name,Snow drift stage,2
char286.bindoption20000.group,Snow drift stage,mustselect
char286.bindgroup21000.default,1
char286.bindgroup21000.name,Snow drift stage,0
char286.bindgroup21001.name,Snow drift stage,1
char286.bindgroup21002.name,Snow drift stage,2
char287.bindoption20000.group,Snow drift stage,mustselect
char287.bindgroup21000.default,1
char287.bindgroup21000.name,Snow drift stage,0
char287.bindgroup21001.name,Snow drift stage,1
char287.bindgroup21002.name,Snow drift stage,2
char288.bindoption20000.group,Snow drift stage,mustselect
char288.bindgroup21000.default,1
char288.bindgroup21000.name,Snow drift stage,0
char288.bindgroup21001.name,Snow drift stage,1
char288.bindgroup21002.name,Snow drift stage,2
char289.bindoption20000.group,Snow drift stage,mustselect
char289.bindgroup21000.default,1
char289.bindgroup21000.name,Snow drift stage,0
char289.bindgroup21001.name,Snow drift stage,1
char289.bindgroup21002.name,Snow drift stage,2
char290.bindoption20000.group,Snow drift stage,mustselect
char290.bindgroup21000.default,1
char290.bindgroup21000.name,Snow drift stage,0
